A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX
Batch ID, # Valves / Batch, Total Batch GPM, Controller A,,,,,,,,,,, Controller B,,,,,,,,,,,,,,,,,, Controller C,,,,,,,,,,,,,,,, Controller D,,,,,,,,,,,, Controller E,,,,,,,,,,,,,,,
Batch #1, 25, 1147.010, A-D240, A-D192, A-D155,,,,,,,,,B-D424, B-D36, B-D34, B-D15, B-D418, B-D408, B-D37,,,,,,,,,,,,C-D106, C-D103,,,,,,,,,,,,,,,D-D344, D-D306, D-D365, D-D343, D-D310, D-D364, D-D359, D-D325, D-D367, D-D324,,,E-D285, E-D305, E-D273,,,,,,,,,,,,,
, , , 46.570, 44.210, 44.300,,,,,,,,,46.600, 45.900, 45.300, 45.500, 45.010, 45.000, 50.210,,,,,,,,,,,,46.300, 46.000,,,,,,,,,,,,,,,48.000, 48.000, 46.230, 46.450, 46.230, 45.500, 46.000, 45.100, 44.600, 45.000,,,46.000, 44.200, 44.800,,,,,,,,,,,,,
Batch #2, 27, 1097.750, A-D141, A-D187, A-D157, A-D156, A-D152, A-D205, A-D150,,,,,B-D225, B-D19, B-D423,,,,,,,,,,,,,,,,C-D394, C-D133, C-D72, C-D137, C-D97, C-D89, C-D80,,,,,,,,,,D-D361, D-D340, D-D362, D-D308, D-D373, D-D330,,,,,,,E-D294, E-D293, E-D255, E-D296,,,,,,,,,,,,
, , , 41.900, 40.430, 40.400, 40.030, 40.100, 39.900, 39.600,,,,,40.700, 39.600, 39.400,,,,,,,,,,,,,,,,41.400, 41.800, 41.100, 40.400, 40.200, 40.200, 40.300,,,,,,,,,,42.000, 42.000, 40.600, 40.660, 40.000, 40.000,,,,,,,41.100, 41.800, 41.130, 41.000,,,,,,,,,,,,
Batch #3, 22, 1098.100, A-D171, A-D162, A-D241, A-D239, A-D196, A-D181, A-D174, A-D168, A-D165, A-D151, A-D132,,,,,,,,,,,,,,,,,,,,C-D98,,,,,,,,,,,,,,,,D-D360, D-D358, D-D350, D-D345, D-D342, D-D303, D-D366, D-D341, D-D321, D-D304,,,,,,,,,,,,,,,,,
, , , 50.990, 50.690, 49.080, 49.780, 50.000, 49.370, 49.600, 49.660, 49.320, 49.700, 49.600,,,,,,,,,,,,,,,,,,,,49.570,,,,,,,,,,,,,,,,50.890, 50.160, 50.020, 50.600, 50.080, 50.900, 49.260, 50.000, 49.230, 49.600,,,,,,,,,,,,,,,,,
Batch #4, 61, 1102.090, A-D400, A-D197, A-D398, A-D148, A-D142, A-D242, A-D131,,,,,B-D234, B-D57, B-D410, B-D382, B-D50, B-D11, B-D55, B-D49, B-D430, B-D235, B-D236, B-D438, B-D421, B-D20, B-D439, B-D420, B-D123, B-D122,C-D102, C-D68, C-D145, C-D83, C-D391, C-D108, C-D73, C-D434, C-D433, C-D66, C-D431,,,,,,D-D323, D-D357, D-D353, D-D337, D-D329, D-D318, D-D351, D-D326, D-D372, D-D307, D-D320, D-D315,E-D282, E-D295, E-D266, E-D381, E-D375, E-D280, E-D279, E-D278, E-D248, E-D287, E-D251, E-D250, E-D263,,,
, , , 21.200, 20.750, 19.900, 19.300, 18.600, 15.900, 10.800,,,,,20.300, 20.100, 20.200, 20.000, 19.400, 19.800, 18.200, 18.400, 18.800, 17.200, 16.400, 16.300, 16.300, 15.900, 15.800, 15.200, 10.800, 10.800,22.700, 22.400, 22.000, 21.400, 19.600, 19.700, 19.400, 19.600, 18.500, 17.400, 17.600,,,,,,22.600, 21.600, 22.000, 21.600, 21.700, 21.350, 20.800, 20.300, 19.260, 19.200, 18.600, 15.400,22.770, 21.900, 21.800, 19.600, 16.680, 16.640, 16.640, 16.320, 14.000, 11.000, 8.340, 8.340, 7.000,,,
Batch #5, 46, 1107.500, A-D139, A-D210, A-D183, A-D189, A-D178, A-D172, A-D124,,,,,B-D24, B-D402, B-D56, B-D416, B-D406, B-D47, B-D08, B-D428, B-D407, B-D232, B-D223, B-D22,,,,,,,C-D112, C-D99, C-D75, C-D04, C-D427, C-D393, C-D134, C-D444, C-D396, C-D220, C-D92, C-D81, C-D74, C-D01, C-D432, C-D383,D-D322, D-D311, D-D363, D-D332,,,,,,,,,E-D288, E-D271, E-D252, E-D298, E-D277, E-D378, E-D274,,,,,,,,,
