A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP
Batch ID, # Valves / Batch, Total Batch GPM, Controller E,,,, Controller G,,,,,,, Controller H,,,,,,, Controller I,,,,, Controller J,,,,,,, Controller K,,,,,,,,
Batch #1, 16, 383.750, E-HD189,,,,G-HD123, G-HD198, G-HD132, G-HD194, G-HD199, G-HD140, G-HD197,H-HD255, H-HD163, H-HD256,,,,,I-HD131,,,,,J-HD70,,,,,,,K-HD43, K-HD20, K-HD59,,,,,,
, , , 25.500,,,,23.000, 26.750, 26.750, 20.250, 25.250, 26.750, 27.250,24.750, 17.000, 27.250,,,,,17.500,,,,,24.000,,,,,,,28.250, 17.250, 26.250,,,,,,
Batch #2, 11, 512.250, E-HD188,,,,G-HD122,,,,,,,H-HD170, H-HD152,,,,,,I-HD68, I-HD107, I-HD66, I-HD109,,J-HD97,,,,,,,K-HD37, K-HD19,,,,,,,
, , , 45.500,,,,45.250,,,,,,,45.750, 47.750,,,,,,46.750, 46.750, 44.000, 49.750,,46.250,,,,,,,46.000, 48.500,,,,,,,
Batch #3, 11, 513.500, E-HD178,,,,G-HD121,,,,,,,H-HD278, H-HD286, H-HD174, H-HD271, H-HD254,,,,,,,,,J-HD85, J-HD06, J-HD91,,,,,K-HD26,,,,,,,
, , , 45.500,,,,44.500,,,,,,,46.000, 46.500, 48.750, 46.500, 50.250,,,,,,,,,45.000, 46.000, 48.500,,,,,46.000,,,,,,,
Batch #4, 16, 525.000, E-HD186, E-HD182,,,G-HD112, G-HD118, G-HD120, G-HD115, G-HD192,,,H-HD149, H-HD176, H-HD280, H-HD263, H-HD257,,,I-HD108,,,,,J-HD04, J-HD90,,,,,,K-HD38,,,,,,,,
, , , 20.250, 37.500,,,27.750, 36.750, 39.250, 26.500, 36.500,,,37.250, 34.000, 30.000, 39.000, 33.500,,,36.250,,,,,31.000, 38.250,,,,,,21.250,,,,,,,,
Batch #5, 13, 527.250, ,,,,,G-HD128,,,,,,,H-HD159, H-HD266, H-HD162, H-HD160, H-HD161,,,I-HD67, I-HD46,,,,J-HD103,,,,,,,K-HD17, K-HD29, K-HD31, K-HD11,,,,
